title,author,narrator,series,runtime (in minutes),release_date,language,total_ratings,stars (out of 5),price (in rupees)
The Art of Influencing People,Virender Kapoor,Rajat Verman,NA,38,03-05-18,English,26,4,0
Vaishali Ki Nagarvadhu [City of Vaishali],Acharya Chatursen,Ashish Bhandari,NA,1433,10-06-20,Hindi,138,4.5,0
Kaisa Kutta Hai [What Kind of Dog Is That],Rahgir,Rishi Upadhyay,NA,158,07-02-24,Hindi,1,4,233.00
21 Shreshth Kahaniyan Prem Chand (Hindi Edition),Munshi Premchand,Avdhesh Tondak,NA,464,19-07-21,Hindi,159,5,0
41 Anmol Kahaniya [41 Priceless Stories],Premchand,Prachi Chaube,NA,928,14-10-21,Hindi,43,4.5,1003.00
Kautilya Arthshastra (Hindi Edition),Chanakya,Ashwini Walia,NA,360,26-02-20,Hindi,40,4.5,0
An Economic History of the World since 1400,"Donald J. Harreld, The Great Courses",Donald J. Harreld,The Great Courses: Business & Economics,1465,19-08-16,English,101,4.5,1774.00
Home,Whitney Hanson,Whitney Hanson,NA,121,22-02-24,English,0,0,759.00
Lapoojhanna (Hindi Edition),Ashok Pande,Anil Datt,NA,575,07-02-24,Hindi,1,4,668.00
Chandpur Ki Chanda (Hindi Edition),Atul Kumar Rai,Kumud Soney,NA,717,07-02-24,Hindi,0,0,836.00
Understanding the Mysteries of Human Behavior,"Mark Leary, The Great Courses",Mark Leary,The Great Courses: Psychology,731,08-07-13,English,72,4.5,1171.00
It's Not You,Ramani Durvasula,Ramani Durvasula,NA,691,22-02-24,English,0,0,957.00
The Guy Next Door (Hindi Edition),Nylla C,Pallavi Bharti,NA,2203,15-12-23,Hindi,17,5,0
Supercommunicators,Charles Duhigg,Charles Duhigg,NA,448,22-02-24,English,0,0,1093.00
The First Rule of Mastery,"Michael Gervais, Kevin Lake - contributor",Michael Gervais,NA,303,20-02-24,English,0,0,586.00
The Blue Umbrella,Ruskin Bond,Adnan Kapadia,NA,51,01-01-17,English,195,4.5,0
Pride and Prejudice,Jane Austen,Rosamund Pike,Jane Austen's Novels,695,08-12-15,English,460,5,836.00
Gaban [Embezzlement],Munshi Premchand,Sameer Goswami,NA,696,21-02-22,Hindi,63,4.5,0
Mahabharat Katha [Mahabharata Story],Amritlal Nagar,Mala Mangla,NA,641,14-10-21,Hindi,77,4.5,0
A Brief History of the World,"Peter N. Stearns, The Great Courses",Peter N. Stearns,The Great Courses: Modern History,1142,08-07-13,English,21,4.5,1405.00
Great Mythologies of the World,"The Great Courses, Grant L. Voth, Julius H. Bailey, Kathryn McClymond, Robert André LaFleur","Grant L. Voth, Julius H. Bailey, Kathryn McClymond, Robert André LaFleur",The Great Courses: World Literature,1896,21-08-15,English,20,4.5,2008.00
Sunderkand (Hindi Edition),Goswami Tulsidas,Neeraj Yadav,NA,203,25-10-22,Hindi,102,5,501.00
Satya Ke Sath Mere Prayog [My Experiment with Truth],M. K. Gandhi,Babla Kochhar,NA,1374,25-06-19,Hindi,213,4.5,0
The Art of Focus,Dan Koe,Dan Koe,NA,412,16-01-24,English,3,5,668.00
Forge Your Future,A. P. J. Kalam,Errol Rodrigues,NA,337,01-11-18,English,23,4.5,0
You Are the Best Wife,Ajay K. Pandey,Shlok Menon,NA,449,09-01-17,English,352,4.5,0
Panchatantra (Hindi Edition),Vishnu Sharma,Atul Arya,NA,341,29-06-22,Hindi,61,5,0
Million Dollar Weekend,Noah Kagan,Noah Kagan,NA,273,30-01-24,English,10,5,957.00
"Dont Lose Out, Work Out!",Rujuta Diwekar,Farah Bala,NA,474,01-01-17,English,78,4.5,0
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Steven Novella, The Great Courses",Steven Novella,The Great Courses: Professional,759,08-07-13,English,34,4.5,1171.00
Autobiography of a Yogi (Hindi Edition),Paramahansa Yogananda,Shashi Chaturvedi,NA,1426,14-10-21,Hindi,299,4.5,1171.00
"The Sandman, Act I (Hindi Edition)","Neil Gaiman, Dirk Maggs","Tabu, Vijay Varma, Manoj Bajpayee, Sushant Divgikar, Adarsh Gourav, Neeraj Kabi, Kubbra Sait, Tillotama Shome, full cast","The Sandman (Hindi Edition), Book 1",663,27-04-22,Hindi,385,4.5,0
Shiv Puran (Hindi Edition),Dr. Vinay,Neeraj Yadav,NA,474,19-07-21,Hindi,153,5,0
My Gita,Devdutt Pattanaik,Vivek Madan,NA,375,01-01-17,English,"1,102",4.5,255.00
Gita,Pranay,Kanchan Bhattacharyya,NA,280,28-07-21,English,59,4.5,0
The Quick and Easy Way to Effective Speaking,Dale Carnegie,Avinash Kumar Singh,NA,399,14-06-18,English,53,4.5,0
Babylon Ka Sabse Ameer Aadami [The Richest Man in Babylon],George S. Clason,Avdhesh Tondak,NA,286,24-10-22,Hindi,124,4.5,0
Complete Chanakya Neeti,R.P. Jain,Nathan Dcosta,NA,240,22-07-21,English,285,4.5,0
Harmony,Whitney Hanson,Whitney Hanson,NA,102,22-02-24,English,0,0,759.00
Make Epic Money,Ankur Warikoo,Ankur Warikoo,NA,242,30-01-24,English,10,4.5,879.00
Sochiye Aur Ameer Baniye [Think and Be Rich],Napoleon Hill,Dinesh Verma,NA,670,09-01-19,Hindi,305,5,254.00
श्रीमद्भगवद्गीता रहस्य अथवा कर्मयोग शास्त्र [Shrimad Bhagavad Gita Rahasya Athva Karma Yoga Shastra],Bal Gangadhar Tilak,Sameer Goswami,NA,2471,17-01-24,Hindi,1,5,139.00
Think and Grow Rich,Napoleon Hill,Erik Synnestvedt,NA,575,16-10-07,English,39,4.5,836.00
Garuda Puran,Dr. Vinay,Sarvesh Vyas,NA,368,19-07-21,Hindi,92,4.5,0
The History of Ancient Egypt,"Bob Brier, The Great Courses",Bob Brier,The Great Courses: Ancient History,1465,08-07-13,English,72,5,1774.00
No More Mr. Nice Guy,Dr Robert Glover,Dr Robert Glover,NA,409,21-12-17,English,322,4.5,938.00
Yogi Kathamrit (Ek Yogi Ki Atmakatha) [Autobiography of a Yogi],Paramahansa Yogananda,Atul Kapoor,NA,1207,27-12-23,Hindi,2,5,0
Satyajit Ray Ki Kahaniyan [Stories of Satyajit Ray],Satyajit Rai,Hemant Saini,NA,492,24-05-19,Hindi,82,4.5,0
Get Organized: Do More in Less Time,"Ciara Conlon, The Great Courses",Ciara Conlon,NA,285,21-01-20,English,457,4.5,1003.00
Valmiki Ramayan (Hindi Edition),Valmiki,Ashwini Walia,NA,437,15-06-22,Hindi,150,4.5,0
Dark Horse: Ek Ankahi Dastan (Hindi Edition),Nilotpal Mrinal,Nilotpal Mrinal,NA,373,03-11-20,Hindi,384,5,668.00
Laal Chowk [Red Square],Rohin Kumar,Sumit Kaul,NA,606,07-02-24,Hindi,1,5,836.00
Fourth Wing (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,"full cast, Robb Moreira, Megan Poppy, James Konicek, Khaya Fraites, Gabriel Michael, LaMont Ridgell, Taylor Coan, Torian Brackett, Rob McFadyen, Laura C. Harris, Jessica Lauren Ball","Empyrean, Book Book 1, Part 2",562,09-02-24,English,0,0,820.00
Ikigai (Hindi Edition),"Hector Garcia, Fransesc Miralles",Poonam Shrivastav,Ikigai (Hindi Edition),282,14-12-22,Hindi,74,4.5,501.00
My Experiments with Truth,Mohandas K. Gandhi,Surjan Singh,NA,1151,14-10-21,English,49,4.5,0
Introduction to Psychology,"Catherine A. Sanderson, The Great Courses",Professor Catherine A. Sanderson,NA,1087,23-04-21,English,21,4.5,1405.00
Meri Gita,Devdutt Pattanaik,Ajay Raj Tomar,NA,459,04-10-17,Hindi,308,4.5,268.00
Why I Am an Atheist and Other Works,Bhagat Singh,Siddhanta Pinto,NA,180,08-04-20,English,295,4.5,0
Da Big Dakka,Mike Brooks,Harry Myers,"Warhammer 40,000",565,24-02-24,English,0,0,1138.00
"Surely You're Joking, Mr. Feynman!",Richard P. Feynman,Raymond Todd,NA,691,27-12-98,English,507,4.5,773.00
Jin Sutra Vol.1,OSHO,OSHO,NA,1017,26-05-17,Hindi,19,5,284.00
A Little History of Economics,Niall Kishtainy,Steven Crossley,Little Histories Series,592,07-03-17,English,142,4.5,820.00
Art of Seduction,Robert Greene,Joseph Powers,NA,1371,01-05-15,English,139,4.5,820.00
Fingerprints of the Gods,Graham Hancock,Graham Hancock,NA,1111,09-06-16,English,52,4.5,873.00
HBR Guide to Your Job Search,Harvard Business Review,"Kitty Hendrix, Al Kessel",NA,250,06-02-24,English,0,0,586.00
Generative AI,Harvard Business Review,"Randye Kaye, Mike Lenz",HBR Insights Series,184,27-02-24,English,0,0,351.00
Dharmayoddha Kalki: Avatar of Vishnu,Kevin Missal,Manish Dongardive,"Kalki Trilogy, Book 1",754,14-10-21,English,239,4,836.00
Shrimad Bhagwad Gita (Hindi Edition),R. R. Varma,Kumud Soney,NA,1556,26-10-21,Hindi,152,4.5,0
The Favor,Suzanne Wright,Samantha Cook,NA,923,12-01-21,English,25,4.5,703.00
The Compound Effect,Darren Hardy,Darren Hardy,NA,284,22-01-19,English,"2,667",4.5,608.00
Evolve Your Brain,Joe Dispenza,Sean Runnette,NA,1117,17-01-17,English,94,4.5,1172.00
The Chaos Agent,Mark Greaney,Jay Snyder,"Gray Man, Book 13",1055,20-02-24,English,1,5,1003.00
The Richest Man in Babylon,George S. Clason,Grover Gardner,NA,244,30-12-12,English,453,4.5,501.00
Twisted Hate,Ana Huang,"Cindy Kay, Aiden Snow","Twisted, Book 3",900,19-07-22,English,65,4.5,703.00
Chanakya Aur Chandragupt [Chanakya and Chandragupta],Rajender Pandya,Errol Rodrigues,NA,360,19-07-21,Hindi,152,4.5,0
Ramayana Banaam Mahabharata [Ramayana vs. Mahabharata],Devdutt Pattanaik,Sarvesh Vyas,NA,379,26-02-20,Hindi,42,4.5,0
The Alchemist (Hindi Edition),"Paulo Coelho, Anu Singh - translator",Babla Kochhar,NA,396,26-03-19,Hindi,"1,016",4.5,214.00
Kalki Puran (Hindi Edition),Dr. Vinay,Avdhesh Tondak,NA,370,19-07-21,Hindi,32,5,0
Kasturi Kundal Basai,OSHO,OSHO,NA,900,26-05-17,Hindi,43,5,284.00
30 Din Mein Bane Share market Mein Safal Niveshak [Become a Successful Investor in Share Market in 30 Days],Amol Gandhi,Trishaan,NA,240,19-07-21,Hindi,18,4,0
The Bookworm Crush,Lisa Brown Roberts,Heather Wynne,NA,634,14-01-20,English,11,4.5,703.00
Narmadayan (Marathi Edition),Uday Nagnath,Sachin Suresh,NA,487,09-03-23,Hindi,14,4.5,668.00
Jeevan Jine Ki Kala,Anand Satyarthi,Nitin Sharma,NA,314,19-07-21,Hindi,18,4.5,0
How to Train a Wild Elephant & Other Adventures in Mindfulness,Jan Chozen Bays MD,Jan Chozen Bays MD,NA,366,06-01-15,English,93,4.5,668.00
Cursed (Hindi Edition),Anusree Neogi,Mahjabeen Ali,NA,587,11-02-22,Hindi,139,3.5,0
How to Say It: Words That Make a Difference,"Allison Friederichs Atkison, The Great Courses",Allison Friederichs Atkison,NA,284,14-07-22,English,128,4.5,836.00
The Cthulhu Casebooks: Sherlock Holmes and the Shadwell Shadows,James Lovegrove,Dennis Kleinman,"The Cthulhu Casebooks, Book 1",620,19-11-19,English,24,4,820.00
Think and Grow Rich (Marathi Edition),Napoleon Hill,Pankaj Khamkar,NA,491,26-09-23,Hindi,4,5,668.00
What Do You Care What Other People Think?,"Richard P. Feynman, Ralph Leighton",Raymond Todd,NA,372,26-12-04,English,94,4.5,609.00
The Stand-In,Lily Chu,Phillipa Soo,NA,655,15-07-21,English,199,4.5,1171.00
A History of British India,"The Great Courses, Hayden J. Bellenoit",Hayden J. Bellenoit,The Great Courses: Modern History,731,06-01-17,English,107,4.5,1171.00
Vivekanand [Vivekananda],Rajendra Mohan Bhatnagar,Kafeel Jafri,NA,770,14-10-21,Hindi,49,5,0
Philosophia Ultima,Osho,Osho,NA,1183,24-08-17,English,17,4.5,445.00
The Language of Deception,Justin Hutchens,Mike Chamberlain,NA,638,20-02-24,English,0,0,703.00
Arabian Nights: Volume 1,Marty Ross,"Zahra Ahmadi, Raghad Chaar, Omid Djalili, Walles Hamonde, Mandana Jones, Adam Sina, full cast","Arabian Nights: An Audible Original Drama Series, Book 1",500,15-05-18,English,138,4.5,759.00
Fooled by Randomness,Nassim Nicholas Taleb,Sean Pratt,Incerto,603,07-01-08,English,282,4.5,694.00
Kya Khoya Kya Paya [What Was Lost What Was Found],Atal Bihari Vajpayee,Nitin Sharma,NA,122,14-10-21,Hindi,30,4.5,0
The Marriage Bargain,Jennifer Probst,Coleen Marlo,NA,374,31-07-12,English,15,4.5,702.00
The Great Gatsby,F. Scott Fitzgerald,Jake Gyllenhaal,NA,289,09-04-13,English,420,4.5,501.00
Chandrakanta (Hindi Edition),Devki Nandan Khatri,Manish Singhal,"Chandrakanta Santati [Hindi Edition], Book 1",761,19-07-21,Hindi,40,4.5,0
The Power of Your Subconscious Mind (Marathi Edition),Joseph Murphy,Rohan Phanse,NA,580,19-10-23,Hindi,2,4.5,668.00
Chinta Chhodo Sukh Se Jiyo,Dale Carnegie,Ravinder Singh,NA,657,13-03-19,Hindi,174,5,254.00
Habits for Happiness,"Dr Tim Sharp, Tathagata Mandal - translator",Sameer Goswami,NA,241,02-01-22,Hindi,56,4.5,460.00
The Fifth Phrase,"Joe Vitale, Dan Strutzel - with","Dan Strutzel, Joe Vitale",NA,331,28-01-21,English,7,5,469.00
Krishna Kunji [Krishna Key],Ashwin Sanghi,Ganesh Divekar,NA,911,07-02-18,Hindi,124,4.5,284.00
Maine Ram Ratan Dhan Payo,OSHO,OSHO,NA,1062,26-05-17,Hindi,28,5,284.00
Dead Never Die,Siddharth Nirwan,Tavish Bhattacharya,NA,223,23-03-21,English,27,4,0
Just One Night,Carly Phillips,"Mackenzie Cartwright, Connor Crais","The Kingston Family, Book 1",349,20-04-21,English,33,4.5,820.00
How to Achieve Financial Independence and Retire Early,"JD Roth, The Great Courses",JD Roth,NA,279,16-02-21,English,294,4.5,836.00
Our Fault,Mercedes Ron,"Hugo Locke, Hannah Carmona","Culpable, Book 3",788,13-02-24,English,1,5,703.00
Crave,Tracy Wolff,"Heather Costa, Tim Paige","Crave, Book 1",896,07-04-20,English,13,4.5,820.00
Gaban [Embezzlement],Premchand,Abhishek Sharma,NA,745,14-10-21,Hindi,76,5,0
Tales of Fosterganj,Ruskin Bond,Sam Dastor,NA,191,01-01-17,English,26,4.5,290.00
The Untethered Soul,Michael A. Singer,Peter Berkrot,NA,371,12-12-11,English,359,5,820.00
Malaikallan,Namakkal Kavignar,Deepika Arun,NA,549,26-08-22,Tamil,27,4.5,209.00
Sherlock Holmes: The Definitive Collection,"Stephen Fry - introductions, Arthur Conan Doyle",Stephen Fry,"Sherlock Holmes, Book 1-6",4317,27-02-17,English,"1,049",5,3037.00
The Great Ideas of Psychology,"Daniel N. Robinson, The Great Courses",Daniel N. Robinson,The Great Courses: Psychology,1407,08-07-13,English,11,4.5,1405.00
Aap Kya Nahin Kar Sakte [What Can't You Do?],Swett Marden,Kanchan Bhattacharyya,NA,275,19-07-21,Hindi,7,5,0
Extremely Hardcore,Zoë Schiffer,Jaime Lamchick,NA,522,13-02-24,English,0,0,1005.00
The Little Book of Market Wizards,Jack D. Schwager,Danny Campbell,NA,229,27-07-20,English,13,5,501.00
Neuroscience of Everyday Life,The Great Courses,Professor Sam Wang,NA,1075,11-03-19,English,11,4.5,1405.00
The Women,Kristin Hannah,Julia Whelan,NA,895,15-02-24,English,1,5,323.00
The Power of Concentration,Theron Q. Dumont,Richard Powers,NA,269,13-03-18,English,72,4.5,585.00
Speak to Win,Brian Tracy,Brian Tracy,NA,313,20-11-08,English,19,4.5,468.00
Harappa,Vineet Bajpai,Sandeep Bhatt,"Harappa (Hindi), Book 1",578,14-04-20,Hindi,39,4.5,193.00
The Arts of Seduction,Seema Anand,Swasti Shree Sharma,NA,447,10-12-18,English,98,4.5,462.00
"Change Your Questions, Change Your Life",Marilee Adams,Suzanne Toren,NA,283,09-04-09,English,118,4.5,468.00
Art of War,Sun Tzu,Anand Phursule,NA,104,26-10-21,Hindi,48,4.5,0
Visions of Flesh and Blood,"Jennifer L. Armentrout, Rayvn Salvador - contributor",Stina Nielsen,"Blood and Ash, Book 6",1553,20-02-24,English,0,0,1102.00
12 Essential Scientific Concepts,"The Great Courses, Indre Viskontas",Indre Viskontas,The Great Courses: History of Science,725,07-02-14,English,8,5,1171.00
Vivekananda,Pranay,Ashish Bhandari,NA,192,22-07-21,English,243,4.5,501.00
Kiss That Frog!,"Brian Tracy, Christina Tracy Stein",Brian Tracy,NA,231,01-03-12,English,12,5,656.00
1991,Sanjaya Baru,Avinash Kumar Singh,NA,325,11-07-17,English,204,4.5,511.00
David Copperfield,Charles Dickens,Richard Armitage,NA,2190,09-02-16,English,17,5,1338.00
Sweet Talk,Cara Bastone,"Lidia Dornet, Chris Brinkley",Love Lines,342,22-04-21,English,297,4.5,1003.00
Sita: Warrior of Mithila,Amish,Sagar Arya,"Ram Chandra, Book 2",670,29-08-17,English,"1,137",4.5,215.00
Powerful Self-Confidence,Made for Success,"Zig Ziglar, Chris Widener, Laura Stack, Jeff Davidson, Andrew Richardson, Dr. Larry Iverson, Dianna Booher",NA,468,25-10-16,English,21,4.5,820.00
Vishnu Ke Saat Rahasya [Seven Secrets of Vishnu],Devdutt Pattanaik,Atul Arya,NA,252,13-03-19,Hindi,32,4.5,284.00
The Power of Habit (Hindi Edition),Charles Duhigg,Ravinder Singh,NA,803,09-11-21,Hindi,55,4.5,403.00
Apke Avchetan Man Ki Shakti [The Power of Your Subconscious Mind],Dr. Joseph Murphy,Sanyam Sharma,NA,517,14-02-19,Hindi,634,5,161.00
The Story of Human Language,"John McWhorter, The Great Courses",John McWhorter,The Great Courses: Linguistics,1095,08-07-13,English,40,4.5,1405.00
Women and the Weight Loss Tamasha,Rujuta Diwekar,"Rujuta Diwekar, Kareena Kapoor",NA,698,20-06-17,English,77,4.5,359.00
Maximum Achievement,Brian Tracy,Brian Tracy,NA,805,09-10-17,English,16,5,703.00
Sahaj Yog,OSHO,OSHO,NA,2230,26-05-17,Hindi,70,5,284.00
Ikigai for Young Readers (Hindi Edition),"Hector Garcia, Fransesc Miralles",Ashish Bhandari,Ikigai (Hindi Edition),228,14-12-22,Hindi,25,5,501.00
Leadership,Brian Tracy,Brian Tracy,NA,131,24-03-14,English,24,5,351.00
A Wizard's Guide to Defensive Baking,T. Kingfisher,Patricia Santomasso,NA,510,12-10-21,English,14,5,703.00
The Search,Osho,Osho,NA,823,28-12-15,English,57,5,445.00
The Subtle Art of Not Giving a F--k (Marathi Edition),Mark Manson,Sachin Suresh,The Subtle Art of Not Giving a F*ck,454,09-11-23,Hindi,3,5,668.00
Adult Children of Emotionally Immature Parents,Lindsay C. Gibson PsyD,Marguerite Gavin,NA,410,10-05-16,English,60,5,820.00
Columbus Day,Craig Alanson,R.C. Bray,"Expeditionary Force, Book 1",983,13-12-16,English,40,4.5,1289.00
Stories Short and Sweet,Ruskin Bond,Homer Todiwala,NA,90,16-02-17,English,7,5,177.00
Ikigai (Marathi Edition),"Hector Garcia, Fransesc Miralles, Prasad Dhapre - translator",Shailesh Datar,NA,248,10-01-23,Hindi,43,5,501.00
Anahad Mein Bisram,OSHO,OSHO,NA,945,26-05-17,Hindi,30,5,284.00
We Own Tonight,Corinne Michaels,"Zachary Webber, Andi Arndt","Second Time Around, Book 1",517,19-09-17,English,0,0,668.00
The Counterfeit Candidate,Brian Klein,John Chancer,NA,627,15-07-21,English,71,4.5,937.00
Kulfi and Cappuccino (Hindi Edition),Ashish Chaudhary,Kafeel Jafri,NA,572,24-10-18,Hindi,138,4.5,243.00
Prem Panth Aiso Kathin,OSHO,OSHO,NA,1641,26-05-17,Hindi,19,5,284.00
System Interference,SunriseCV,Adam Verner,"System Universe Series, Book 5",768,14-02-24,English,2,5,836.00
The New Confessions of an Economic Hit Man,John Perkins,Tom Taylorson,NA,742,09-02-16,English,76,4.5,820.00
Absolute Tao,OSHO,OSHO,NA,915,08-12-15,English,26,5,445.00
How to Train Your Mind,Chris Bailey,Chris Bailey,NA,198,14-01-21,English,"1,313",4.5,836.00
Shakespeare Ki Kahaniyaan [Shakespeare's Stories],William Shakespeare,Vipin Singh,NA,253,20-01-22,Hindi,29,5,0
Slightly Dangerous,Mary Balogh,Rosalyn Landor,NA,714,18-04-17,English,15,4.5,1008.00
Jeevan Ka Param Satya (Hindi),OSHO,OSHO,NA,97,01-03-16,Hindi,64,5,167.00
The Picture of Dorian Gray,Oscar Wilde,Russell Tovey,NA,515,26-10-17,English,120,4.5,569.00
Es Dhammo Sanantano Vol. 1,OSHO,OSHO,NA,834,26-05-17,Hindi,28,5,284.00
Vandargal Vendrargal,Madhan,Charles K,NA,763,14-01-08,Tamil,119,5,1003.00
The 7 Principles of Public Speaking,Richard Zeoli,Peter Johnson,NA,300,01-02-13,English,119,4.5,668.00
Harvard Business Review Emotional Intelligence Collection,Harvard Business Review,"Daniel Henning, Rachel Perry","HBR Emotional Intelligence Series, Book 1-4",481,29-12-20,English,6,5,586.00
