title,author,narrator,series,runtime (in minutes),release_date,language,total_ratings,stars (out of 5),price (in rupees)
The Mystwick School of Musicraft,Jessica Khoury,Suzy Jackson,"The Mystwick School of Musicraft, Book 1",498,05-09-19,English,74,5,266.00
How to Stop Worrying and Start Living,Dale Carnegie,Avinash Kumar Singh,NA,582,11-07-18,English,338,4.5,144.00
Think and Grow Rich (1937 Edition),Napoleon Hill,Fred Stella,NA,652,29-12-13,English,85,5,1008.00
"Bulls, Bears and Other Beasts",Santosh Nair,Swetanshu Bora,NA,668,18-01-22,English,590,4.5,836.00
Unreasonable Hospitality,Will Guidara,Will Guidara,NA,517,08-02-24,English,0,0,957.00
Complete Book of Yoga,Swami Vivekananda,Shivam Vig,NA,1696,26-10-22,English,23,5,1338.00
A Little History of the World,E. H. Gombrich,Ralph Cosham,Little Histories Series,551,18-05-06,English,66,4.5,656.00
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Stephen Fry,"Harry Potter, Book 7, Wizarding World, Book 7",1439,20-11-15,English,"1,315",5,1599.00
"Big History: The Big Bang, Life on Earth, and the Rise of Humanity","David Christian, The Great Courses",David Christian,The Great Courses: Civilization & Culture,1466,08-07-13,English,17,5,1774.00
Buddha’s Diet,"Tara Cottrell, Dan Zigmond",Pam Ward,NA,273,29-08-16,English,124,4.5,702.00
The 12 Week Year,"Brian P. Moran, Michael Lennington",Tom Pile,NA,317,27-07-20,English,59,4.5,656.00
Elantris (Dramatized Adaptation),Brandon Sanderson,"Christopher Graybill, Colleen Delany, David Coyne, Dylan Lynch, Elizabeth Jernigan, James Konicek, Karen Carbone, Ken Jackson, Scott McCormick, Steven Carpenter, Tim Getman","Elantris Series, Book 1",1115,11-08-21,English,22,4.5,1149.00
"Blue Ocean Strategy, Expanded Edition","W. Chan Kim, Renee Mauborgne",Roger Wayne,NA,523,14-07-20,English,54,4.5,586.00
The Ickabog,J.K. Rowling,Stephen Fry,NA,472,10-11-20,English,227,4.5,799.00
Revelation Space,Alastair Reynolds,John Lee,"Revelation Space, Book 1",1332,12-01-09,English,7,4.5,1289.00
1984 (Hindi Edition),George Orwell,Abhishek Sharma,NA,831,26-10-21,Hindi,30,4.5,836.00
Memory Improvement,Ron White,Sean Pratt,NA,259,18-07-13,English,8,5,93.00
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Stephen Fry,"Harry Potter, Book 6, Wizarding World, Book 6",1231,20-11-15,English,769,5,1599.00
A Damsel in Distress,P. G. Wodehouse,Jonathan Cecil,NA,429,04-08-17,English,56,4.5,702.00
Helping People Change,"Richard Boyatzis, Melvin Smith, Ellen Van Oosten",Barry Abrams,NA,433,10-09-19,English,5,4.5,586.00
Dilli Darbaar (Hindi Edition),Satya Vyas,Nitin Sharma,NA,318,29-10-18,Hindi,150,4.5,0
Think and Grow Rich (Tamil Edition),Napoleon Hill,Veera,NA,561,18-12-23,Tamil,3,5,668.00
13 Kaam Jo Samajhdar Log Nahi Karte [13 Commonwealth Games],Amy Morin,Pratibha Tiku Sharma,NA,498,10-04-19,Hindi,28,5,284.00
Frankenstein,Mary Shelley,Dan Stevens,NA,515,29-10-13,English,90,4.5,836.00
Jeevan Ke Arth Ki Talaash Me Manushya [Man's Search for Meaning],Viktor E Frankl,Rajesh Bathija,NA,453,01-11-21,Hindi,18,4.5,245.00
Beyond Good and Evil,Friedrich Nietzsche,Steven Van Doren,NA,489,03-08-09,English,9,4.5,836.00
P. G. Wodehouse Volume 2,P. G. Wodehouse,Stephen Fry,"Blandings Castle, Book 3-6",2727,08-07-21,English,62,5,1138.00
Karma Bhoomi [Land of Work],Premchand,Akhtar Qureshi,NA,772,15-06-22,Hindi,21,4.5,0
Wisdom of the Gods for You and Me,Devdutt Pattanaik,Neel Chaudhuri,NA,614,14-10-19,English,64,4.5,488.00
Breakfast at Tiffany's,Truman Capote,Michael C. Hall,NA,170,11-02-14,English,107,4,333.00
Feel-Good Productivity,Ali Abdaal,Ali Abdaal,NA,330,28-12-23,English,78,4.5,957.00
The Ikigai Journey (Hindi Edition),"Hector Garcia, Fransesc Miralles",Abhishek Sharma,Ikigai (Hindi Edition),399,14-12-22,Hindi,23,5,668.00
Network Effect,Martha Wells,Kevin R. Free,"Murderbot Diaries, Book 5",767,05-05-20,English,36,4.5,938.00
The Great Train Journey,Ruskin Bond,Ranvijay Pratap Singh,NA,215,01-03-23,English,24,4,139.00
Swami Vivekananda,Gautam Ghosh,Swetanshu Bora,NA,412,01-11-18,English,195,4.5,460.00
"Power, Sex, Suicide",Nick Lane,Nigel Patterson,NA,954,12-03-19,English,3,5,703.00
Dating Essentials for Men,Dr. Robert Glover,Robert Glover,NA,446,27-08-19,English,42,4.5,586.00
"HBR's 10 Must Reads on Managing Yourself, Vol. 2",Harvard Business Review,"Steve Menasche, Teri Schnaubelt",HBR's 10 Must Reads series,297,23-03-21,English,3,4.5,469.00
Apartment 239 (Hindi Edition),Elford Alley,Abhishek Sharma,NA,469,07-12-23,Hindi,0,0,0
Ruthless,Gina L. Maxwell,"Avery Reid, Aiden Snow","Playboys in Love, Book 2",464,12-04-22,English,3,5,586.00
How AI Thinks,Nigel Toon,Joe Jameson,NA,587,08-02-24,English,0,0,957.00
How to Enjoy Your Life and Your Job (Hindi Edition),Dale Carnegie,Siddharth Kulkarni,NA,362,26-10-21,Hindi,72,4.5,668.00
Sapiens,Yuval Noah Harari,Babla Kochhar,NA,1302,13-03-19,Hindi,395,5,284.00
Mahayoddha Kalki: Sword of Shiva,Kevin Missal,Manish Dongardive,"Kalki Trilogy, Book 3",570,24-01-22,English,168,4.5,668.00
When Women Ruled the World,Kara Cooney,Kara Cooney,NA,555,30-11-18,English,36,4.5,836.00
Timeless Tales for Kids,"E. Nesbit, Charles Dickens, Lewis Carroll, Rudyard Kipling","Alistair McGowan, Olivia Colman, Bill Nighy, Luke Evans, Russell Tovey, Elizabeth McGovern, Dominic Cooper","Treasure Island, Book 1, Alice in Wonderland, Book 1-2, Little Women, Book 1, Oz, Book 1",616,13-02-18,English,15,4.5,721.00
Sherlock Holmes and the Christmas Demon,James Lovegrove,Dennis Kleinman,NA,525,06-04-21,English,104,4.5,820.00
The Book of Wisdom,Osho,Osho,NA,2826,14-12-15,English,66,5,586.00
The Picture of Dorian Gray,Oscar Wilde,Stephen Fry,NA,316,22-08-17,English,49,4.5,668.00
He Felt Like a Storm (Hindi Edition),AnkSun,Alka Sharma,NA,1099,07-12-23,Hindi,12,5,0
Raghuvansh (Hindi Edition),Kalidas,Rishi Upadhyay,NA,316,14-10-21,Hindi,26,5,0
Sherlock Holmes and the Three Winter Terrors,James Lovegrove,Dennis Kleinman,NA,646,12-10-21,English,78,4.5,937.00
The Prophet,Khalil Gibrán,Arundhati Raja,NA,90,23-08-17,English,83,4.5,490.00
Sita's Sister,Kavita Kane,Hina Baxi,NA,694,01-01-17,English,32,4.5,284.00
Roald Dahl Reads Charlie and the Chocolate Factory and Four More Stories,Roald Dahl,Roald Dahl,"Charlie Bucket, Book 1",220,01-09-16,English,13,5,615.00
Buffett & Graham Se Seekhen Share Market Mein Invest Karna (Hindi Edition),Aryaman Dalmia,Parvez Quadir,NA,194,13-12-18,Hindi,32,4,266.00
The Buddha Said,Osho,Osho,NA,2157,28-07-16,English,128,5,586.00
To Love Jason Thorn,Ella Maise,"Lidia Dornet, Sebastian York",NA,680,12-04-16,English,17,4,820.00
Think like a Stoic,"Massimo Pigliucci, The Great Courses",Professor Massimo Pigliucci,NA,670,26-03-21,English,15,4.5,1171.00
Walking in Zen Sitting in Zen,OSHO,OSHO,NA,1595,24-02-22,English,16,5,586.00
HBR's 10 Must Reads on Mental Toughness,"Harvard Business Review, Martin E. P. Seligman, Tony Schwartz, Warren G. Bennis, Robert J. Thomas","Emily Durante, Tim Paige",HBR's 10 Must Reads series,270,24-12-19,English,24,4,586.00
The Dhandho Investor,Mohnish Pabrai,Neil Shah,NA,304,30-07-19,English,494,4.5,469.00
Godaan (Hindi Edition),Munshi Premchand,Sameer Goswami,NA,977,26-02-20,Hindi,506,5,205.00
Escaping the Build Trap,Melissa Perri,Erin deWard,NA,404,30-06-20,English,46,4.5,586.00
The Woman in White,Wilkie Collins,Ian Holm,NA,1477,27-08-10,English,28,4.5,987.00
"Life, the Universe, and Everything",Douglas Adams,Martin Freeman,"Hitchhiker's Guide to the Galaxy, Book 3",344,06-12-12,English,137,4.5,323.00
The Secret of Secrets,Osho,Osho,NA,3212,04-03-16,English,221,5,586.00
"The Essential Rumi, New Expanded Edition","Jalal ad-Din Muhammad Rumi, Coleman Barks - translator, John Moyne - translator, A. J. Arberry - translator, Reynold Nicholson - translator",Robertson Dean,NA,564,03-07-18,English,25,4.5,820.00
Twisted Games,Ana Huang,"Cindy Kay, Aiden Snow","Twisted, Book 2",794,28-06-22,English,77,4.5,703.00
Crime and Punishment,"Fyodor Dostoevsky, Constance Garnett - translator",Anthony Heald,NA,1228,03-12-07,English,245,4.5,1338.00
The Art of Critical Decision Making,"Michael A. Roberto, The Great Courses",Michael A. Roberto,The Great Courses: Business & Economics,742,08-07-13,English,76,4.5,1171.00
Falling in Love Again,Ruskin Bond,Manisha Sethi,NA,332,01-02-17,English,15,4.5,302.00
The Heart Sutra,Osho,Osho,NA,984,01-03-16,English,29,5,445.00
Sahir Ludhiyanvi,Sahir Ludhiyanvi,Manish Singhal,NA,153,19-09-19,Hindi,23,5,0
The Takedown,Lily Chu,Phillipa Soo,NA,655,02-11-23,English,11,4.5,1171.00
Sherlock Holmes: The Voice of Treason,"George Mann, Cavan Scott","Nicholas Boulton, Frances Jeater, Don Gilet, Kobna Holdbrook-Smith, Ivanno Jeremiah, Amy McAllister, full cast",NA,480,16-03-20,English,134,4.5,759.00
The Teacher,Freida McFadden,"Leslie Howard, Danny Montooth",NA,575,06-02-24,English,2,4.5,1641.00
The PCOD Thyroid Book,Rujuta Diwekar,Farah Bala,NA,359,01-01-17,English,61,4.5,284.00
The Chirkuts (Hindi Edition),Alok Kumar,Gautam Pandey,NA,249,13-12-18,Hindi,26,4,142.00
Those Who Wait,Haley Cass,Lori Prince,NA,1266,03-11-20,English,14,5,703.00
The Prophet,Kahlil Gibran,Riz Ahmed,NA,85,26-08-21,English,186,4.5,326.00
One Good Trade,Mike Bellafiore,Kevin Foley,NA,908,10-07-20,English,31,4.5,469.00
The Entrepreneur Roller Coaster,Darren Hardy,Darren Hardy,NA,428,22-01-19,English,179,4.5,608.00
Delegation & Supervision,Brian Tracy,Brian Tracy,NA,129,06-09-13,English,28,4.5,469.00
Meluha Ke Mritunjay [The Immortals of Meluha],Amish Tripathi,Swetanshu Bora,"Shiva Trilogy, Book 1",885,14-11-22,Hindi,69,4.5,210.00
"Ponniyin Selvan - Part 2 [The Son of Ponni, Part 2]",Kalki,Bombay Kannan,"பொன்னியின் செல்வன் [Ponniyin Selvan], Book 2",841,03-09-20,Tamil,508,5,118.00
Activate Your Vagus Nerve,Dr. Navaz Habib,Jonathan Yen,NA,312,25-06-19,English,38,4.5,469.00
Dracula [Audible Edition],Bram Stoker,"Alan Cumming, Tim Curry, Simon Vance, Katherine Kellgren, Susan Duerden, John Lee, Graeme Malcolm, Steven Crossley",NA,927,20-02-12,English,109,4.5,1003.00
Pudumaipithan Short Stories,Pudhumaipithan,K. Charles,NA,253,20-10-08,Tamil,18,5,468.00
How to Boost Your Physical and Mental Energy,"Kimberlee Bethany Bonura, The Great Courses",Kimberlee Bethany Bonura,The Great Courses: Better Living,377,21-08-15,English,12,5,501.00
The Whole Bible Story,Dr. William H. Marty,Jim Denison,NA,596,13-04-21,English,7,5,703.00
No Excuses!,Brian Tracy,Brian Tracy,NA,411,27-12-09,English,555,4.5,820.00
Lone Wolf,Gregg Hurwitz,Scott Brick,"An Orphan X Thriller, Book 9",792,15-02-24,English,0,0,1093.00
Split Second,David Baldacci,Scott Brick,"King and Maxwell, Book 1",696,20-04-17,English,17,4,323.00
The Invisible Best Friends (Hindi Edition),Jasreen Mand,Shreya Singh,NA,664,07-12-23,Hindi,6,4.5,0
Arabian Nights: Volume 2,Marty Ross,"David Ahmad, Raghad Chaar, Mandana Jones, Alyssa Kyria, Adam Sina, Josh Zare","Arabian Nights: An Audible Original Drama Series, Book 2",343,18-12-18,English,77,4.5,759.00
Silhouette (Hindi Edition),Hermyne Khaling,Pallavi Bharti,NA,871,07-12-23,Hindi,2,4.5,0
Sivagamiyin Sabatham (Tamil Edition),Kalki,Deepika Arun,NA,1733,06-12-22,Tamil,7,4.5,559.00
Dream With Your Eyes Open,Ronnie Screwvala,Ronnie Screwvala,NA,439,05-09-19,English,735,4.5,0
Think and Grow Rich,Napoleon Hill,"Napoleon Hill, Napoleon Hill Foundation",Nightingale-Conant: Achievement,460,14-10-14,English,136,4.5,1774.00
Utsav Amar Jati Anand Amar Gotra,OSHO,OSHO,NA,1071,26-05-17,Hindi,14,5,284.00
Do the New You,Steven Furtick,Steven Furtick,NA,582,13-02-24,English,1,5,500.00
The Contract,Melanie Moreland,"John Lane, Tatiana Sokolov","Contract Series, Book 1",523,11-10-16,English,38,4.5,891.00
Sukh Ki Khoj (Hindi),OSHO,OSHO,NA,109,01-03-16,Hindi,31,4.5,167.00
The Tales of Beedle the Bard,J.K. Rowling,"Warwick Davis, Noma Dumezweni, Jason Isaacs, Jude Law, Evanna Lynch, Sally Mortemore, Bonnie Wright","Wizarding World Collection, Hogwarts Library Books, Wizarding World",95,31-03-20,English,"1,147",4.5,652.00
Sense and Sensibility,Jane Austen,Rosamund Pike,Jane Austen's Novels,685,14-08-18,English,111,4.5,836.00
Anna Karenina,Leo Tolstoy,Maggie Gyllenhaal,NA,2135,12-07-16,English,137,4.5,1338.00
Naqaab,J. P. Pomare,Suchitra Pillai,Naqaab,476,11-08-22,Hindi,135,4.5,460.00
The Krishna Key,Ashwin Sanghi,Nikesh Patel,"Bharat, Book 3",744,01-01-17,English,350,4.5,322.00
Business Sutra,Devdutt Pattanaik,Shriram Iyer,NA,686,01-01-17,English,48,4.5,530.00
Percy Jackson and the Greek Gods,Rick Riordan,Jesse Bernstein,Percy Jackson and the Olympians,743,07-05-15,English,52,4.5,820.00
The Psychology of Selling,Brian Tracy,Brian Tracy,NA,378,30-12-12,English,48,4.5,586.00
The Hoodie Girl (Hindi Edition),Yuen Wright,Prachi Chaube,NA,514,07-12-23,Hindi,7,4.5,0
The Fourth Protocol,Frederick Forsyth,David Rintoul,NA,832,05-10-10,English,16,5,751.00
The Four Foundations of Mindfulness in Plain English,Bhante Henepola Gunaratana,Peter Wickham,"Mindfulness in Plain English, Book 0",322,14-04-16,English,18,4.5,668.00
101 Essays That Will Change the Way You Think,Brianna Wiest,Abby Craden,NA,645,21-08-18,English,97,4.5,586.00
Dom,S.J. Tilly,"Jack Calihan, Chloe Ryan","Alliance Series, Book 3",774,06-02-24,English,1,5,1507.00
Come with Me,Ronald Malfi,Joe Hempel,NA,685,20-07-21,English,9,5,703.00
The Little Book of Behavioral Investing,James Montier,Sean Pratt,NA,302,07-05-10,English,69,4.5,791.00
A Touch of Darkness,Scarlett St. Clair,Meg Sylvan,"Hades & Persephone, Book 1",666,30-06-20,English,36,4,586.00
The Power of Du'a,Aliyah Umm Raiyaan,Aliyah Umm Raiyaan,NA,423,15-02-24,English,0,0,957.00
Devi Bhagwat Puran,Dr. Vinay,Sarvesh Vyas,NA,433,19-07-21,Hindi,47,5,0
Why We Get Sick,Benjamin Bikman PhD,George Newbern,NA,414,21-07-20,English,104,4.5,773.00
Kulti,Mariana Zapata,Callie Dalton,NA,968,28-07-15,English,37,4.5,1172.00
Get Epic Shit Done,Ankur Warikoo,"Ankur Warikoo, Pallavi Bharti",NA,245,17-12-22,English,333,4.5,280.00
The Happy Hooker's Guide to Sex,Xaviera Hollander,Nicole Vilencia,NA,187,02-02-13,English,16,3.5,501.00
The First World War,Michael Howard,Dennis Kleinman,NA,244,27-07-21,English,2,4.5,469.00
An Elderly Lady Is Up to No Good,"Helene Tursten, Marlaine Delargy - Translated by",Suzanne Toren,"Elderly Lady, Book 1",192,11-06-19,English,32,4.5,351.00
Great Stories for Children,Ruskin Bond,Adnan Kapadia,NA,268,01-01-17,English,187,4.5,191.00
The Secret of the Druids (Hindi Edition),Christopher Charles Doyle,Aditya Raj Sharma,NA,775,16-06-23,Hindi,9,4.5,0
The Friction Project,"Robert I. Sutton, Huggy Rao",Sean Patrick Hopkins,NA,524,15-02-24,English,0,0,957.00
Indra Nooyi - A Biography,Annapoorna,Mala Mangla,NA,254,14-10-21,English,376,4.5,0
Charlie and the Chocolate Factory,"Roald Dahl, Quentin Blake - illustrator",David Tennant,"Charlie Bucket, Book 1",195,08-02-24,English,0,0,615.00
HBR's 10 Must Reads on Reinventing HR,"Harvard Business Review, Marcus Buckingham, Reid Hoffman, Ram Charan, Peter Cappelli","Rick Adamson, Emily Ellet",HBR's 10 Must Reads series,374,24-12-19,English,8,4.5,586.00
"Master Your Time, Master Your Life",Brian Tracy,Brian Tracy,NA,242,11-10-16,English,70,4.5,586.00
Ramayana Versus Mahabharata,Devdutt Pattanaik,Surjan Singh,NA,313,19-11-19,English,132,4.5,251.00
The Monk Who Sold His Ferrari (Hindi),Robin Sharma,Vikrant Chaturvedi,NA,542,01-03-18,Hindi,348,5,218.00
White Sand: Volume One [Dramatized Adaptation],Brandon Sanderson,"Terence Aselford, Alexander Strain, Dawn Ursula, Jason B. McIntosh, Frank Britton, Yasmin Tuazon, Holly Vagley, Peter Holdway, Paul Reisman, KenYatta Rogers, Bradley Smith, Eric Messner, Duyen Washington, Jacob Yeh, full cast","White Sand, Book 1",323,17-10-20,English,5,4,703.00
The Art of Closing the Sale,Brian Tracy,Brian Tracy,NA,266,07-05-10,English,37,5,791.00
Sufis: The People of the Path Vol. 1,Osho,Osho,NA,1559,11-09-19,English,14,4.5,445.00
Sherlock Holmes and the Beast of the Stapletons,James Lovegrove,Dennis Kleinman,NA,549,09-03-21,English,51,4,820.00
Keepers of the Kalachakra (Hindi Edition),Ashwin Sanghi,Pankaj Kalra,NA,791,31-10-23,Hindi,5,4,836.00
My Life as a Quant,Emanuel Derman,Peter Ganim,NA,690,09-07-20,English,8,4,836.00
Thinking Big,"Zig Ziglar, Les Brown, Larry Iverson, Laura Stack, Bob Proctor, Marcia Wieder, Chris Widener, Sheila Murray Bethel, Mark Sanborn","Zig Ziglar, Les Brown, Larry Iverson, Laura Stack, Bob Proctor, Marcia Wieder, Chris Widener, Sheila Murray Bethel, Mark Sanborn",NA,786,22-11-16,English,35,4.5,937.00
Understanding Economics,"Jay R. Corrigan, The Great Courses",Jay R. Corrigan,NA,339,26-02-21,English,22,4.5,333.00
Shakti Rising,"Kavitha M. Chinnaiyan MD, Greg Goode - foreword",Leslie Howard,NA,491,31-03-20,English,9,5,586.00
Confessions of an Economic Hitman,John Perkins,Brian Emerson,NA,556,28-04-05,English,63,4.5,656.00
Forbidden Desires,Madhuri Banerjee,Deepti Gupta,NA,473,01-01-17,English,46,4,308.00
Always Only You,Chloe Liese,"CJ Bloom, Nelson Hobbs","Bergman Brothers, Book 2",618,02-12-20,English,7,4.5,586.00
Exit Strategy,Martha Wells,Kevin R. Free,"Murderbot Diaries, Book 4",226,02-10-18,English,40,4.5,469.00
The Time Traveler's Wife,Audrey Niffenegger,"Fred Berman, Phoebe Strole",NA,1058,08-05-06,English,54,4.5,937.00
Banaras Talkies (Hindi Edition),Satya Vyas,Parvez Gauhar,NA,360,29-10-18,Hindi,114,4.5,154.00
Winning the Loser's Game,Charles D. Ellis,Andrew B. Wehrlen,NA,397,10-08-21,English,4,5,586.00
A Quiet Life in 7 Steps,Susan Cain,Susan Cain,NA,278,11-01-24,English,4,5,836.00
"The History of the United States, 2nd Edition","The Great Courses, Allen C. Guelzo, Gary W. Gallagher, Patrick N. Allitt","Allen C. Guelzo, Gary W. Gallagher, Patrick N. Allitt",The Great Courses: Modern History,2603,08-07-13,English,6,4,2008.00
The Gita for Children,Roopa Pai,Sagar Arya,NA,470,19-03-17,English,75,4.5,335.00
The Dragon's Blade Trilogy,Michael R. Miller,Dave Cruse,"Dragon's Blade, Book 1-3",2758,07-08-19,English,19,4.5,1003.00
Dracula,Bram Stoker,"Patricia Allison, Rachel Atkins, Daisy Edgar-Jones, Jason Forbes, Theo James, Harry Myers, Himesh Patel, Jason Watkins, Richard Reed",NA,1105,21-10-21,English,14,5,873.00
The Devil's Alternative,Frederick Forsyth,David Rintoul,NA,974,20-01-13,English,27,4.5,820.00
That Night (Hindi Edition),Nidhi Upadhyay,Pallavi Bharti,NA,466,22-08-23,Hindi,18,4,668.00
The Strength In Our Scars,Bianca Sparacino,Rachel L. Jacobs,NA,130,28-07-20,English,26,4.5,234.00
The Secret Wish List,Preeti Shenoy,Deepti Gupta,NA,462,01-01-17,English,83,4.5,243.00
50 Psychology Classics,Tom Butler-Bowdon,Lloyd James,NA,744,07-02-07,English,12,5,703.00
